"CONTROLN","TARGET_B","TARGET_D"
4071,0,0
4133,0,0
4167,0,0
4172,0,0
4176,0,0
4177,0,0
4181,0,0
4202,0,0
4213,0,0
4222,0,0
4244,1,20
4245,0,0
4283,0,0
4293,0,0
4298,0,0
4299,0,0
4325,0,0
4326,0,0
4381,0,0
4419,0,0
4421,0,0
4424,0,0
4434,0,0
4488,1,15
4502,0,0
4504,0,0
4536,0,0
4562,0,0
4578,0,0
4584,0,0
4586,0,0
4622,0,0
4664,0,0
4694,0,0
4711,0,0
4721,0,0
4766,0,0
4774,0,0
4776,0,0
4777,0,0
4793,0,0
4803,0,0
4816,0,0
4836,1,10
4851,0,0
4856,1,18
4865,0,0
4888,0,0
4899,0,0
4900,0,0
4984,0,0
5008,0,0
5017,0,0
5052,0,0
5063,0,0
5067,0,0
5068,1,4
5129,0,0
5162,0,0
5171,0,0
5197,0,0
5215,0,0
5218,0,0
5263,0,0
5264,0,0
5360,0,0
5367,0,0
5370,0,0
5385,0,0
5399,0,0
5406,0,0
5435,0,0
5439,0,0
5494,0,0
5517,0,0
5523,0,0
5554,1,10
5565,0,0
5566,0,0
5608,0,0
5625,0,0
5628,0,0
5646,0,0
5651,0,0
5656,0,0
5669,0,0
5674,1,15
5683,0,0
5709,0,0
5748,0,0
5749,0,0
5765,0,0
5768,0,0
5774,0,0
5820,0,0
5848,0,0
5850,0,0
5855,0,0
5890,0,0
5916,0,0
5917,0,0
5922,0,0
5923,0,0
5931,0,0
5932,0,0
5965,1,47
5975,0,0
5983,0,0
5985,0,0
6001,0,0
6012,0,0
6081,0,0
6101,0,0
6115,0,0
6137,0,0
6156,1,15
6161,0,0
6189,0,0
6196,0,0
6256,0,0
6265,0,0
6278,0,0
6288,0,0
6315,0,0
6346,0,0
6361,0,0
6364,0,0
6372,0,0
6380,0,0
6413,0,0
6433,0,0
6441,0,0
6450,0,0
6470,0,0
6471,0,0
6481,0,0
6482,0,0
6504,0,0
6574,0,0
6607,0,0
6637,1,10
6670,0,0
6683,0,0
6706,0,0
6736,0,0
6811,0,0
6818,0,0
6824,0,0
6834,0,0
6837,0,0
6842,0,0
6846,0,0
6886,0,0
6897,0,0
6911,0,0
6915,0,0
6950,0,0
6951,0,0
6970,0,0
6993,0,0
6996,0,0
7007,0,0
7012,0,0
7035,0,0
7053,0,0
7054,0,0
7071,0,0
7119,1,10
7123,0,0
7150,0,0
7155,0,0
7157,0,0
7164,1,10
7166,0,0
7187,0,0
7191,0,0
7215,0,0
7224,0,0
7233,0,0
7236,0,0
7239,1,20
7248,0,0
7266,0,0
7270,0,0
7308,0,0
7335,0,0
7338,0,0
7361,0,0
7363,0,0
7364,0,0
7367,0,0
7385,1,12
7394,0,0
7416,0,0
7477,1,17
7525,0,0
7529,0,0
7571,0,0
7577,0,0
7606,0,0
7611,1,20
7614,0,0
7642,0,0
7673,0,0
7682,0,0
7687,0,0
7728,0,0
7736,0,0
7741,0,0
7762,0,0
7777,0,0
7779,0,0
7815,0,0
7830,0,0
7833,0,0
7840,0,0
7844,0,0
7913,0,0
7921,0,0
7927,0,0
7946,0,0
7990,0,0
8005,0,0
8012,0,0
8016,0,0
8051,0,0
8055,0,0
8057,0,0
8060,0,0
8086,0,0
8114,0,0
8130,0,0
8137,1,5
8142,0,0
8149,0,0
8162,0,0
8164,0,0
8173,0,0
8201,0,0
8213,0,0
8214,0,0
8264,0,0
8267,0,0
8271,0,0
8285,0,0
8296,0,0
8299,0,0
8301,0,0
8320,0,0
8328,0,0
8341,0,0
8350,0,0
8353,0,0
8355,0,0
8362,0,0
8363,0,0
8391,1,100
8396,0,0
8426,0,0
8470,0,0
8507,0,0
8516,0,0
8517,0,0
8529,0,0
8537,0,0
8547,0,0
8599,0,0
8619,0,0
8649,0,0
8678,0,0
8698,0,0
8712,0,0
8771,0,0
8810,0,0
8843,0,0
8847,0,0
8849,0,0
8850,0,0
8924,0,0
8942,0,0
8966,0,0
8978,0,0
8995,0,0
9034,1,15
9136,0,0
9142,0,0
9145,0,0
9155,0,0
9161,0,0
9181,0,0
9213,0,0
9235,0,0
9237,0,0
9249,0,0
9307,1,15
9312,0,0
9316,0,0
9322,0,0
9326,0,0
9377,0,0
9385,0,0
9436,0,0
9457,0,0
9499,0,0
9579,0,0
9626,0,0
9657,0,0
9663,0,0
9667,0,0
9670,0,0
9691,0,0
9702,0,0
9710,0,0
9726,0,0
9737,0,0
9765,0,0
9785,0,0
9807,0,0
9844,0,0
9848,0,0
9900,1,6
9926,0,0
9934,0,0
9975,0,0
10022,0,0
10049,0,0
10062,0,0
10066,0,0
10110,0,0
10120,0,0
10131,0,0
10132,0,0
10140,0,0
10147,0,0
10148,0,0
10163,0,0
10172,0,0
10177,0,0
10178,0,0
10184,0,0
10210,0,0
10223,0,0
10263,0,0
10269,0,0
10312,0,0
10315,0,0
10321,0,0
10342,0,0
10373,0,0
10376,0,0
10392,0,0
10437,0,0
10473,0,0
10494,0,0
10540,0,0
10544,0,0
10602,0,0
10639,0,0
10661,0,0
10681,0,0
10726,0,0
10735,0,0
10764,0,0
10779,0,0
10787,0,0
10797,0,0
10799,0,0
10809,0,0
10838,0,0
10856,0,0
10903,0,0
10925,0,0
10934,0,0
10950,0,0
10975,0,0
10976,0,0
10982,0,0
10986,0,0
10995,0,0
11004,0,0
11012,0,0
11019,0,0
11050,0,0
11084,0,0
11090,0,0
11133,0,0
11139,0,0
11163,0,0
11173,0,0
11202,0,0
11206,0,0
11212,0,0
11269,0,0
11286,0,0
11294,0,0
11300,0,0
11303,0,0
11316,0,0
11323,0,0
11361,0,0
11363,0,0
11370,0,0
11464,1,10
11469,1,21
11520,0,0
11546,0,0
11552,1,9
11557,0,0
11558,0,0
11569,0,0
11570,0,0
11571,0,0
11591,0,0
11592,0,0
11605,0,0
11609,0,0
11634,0,0
11659,0,0
11660,0,0
11752,0,0
11763,0,0
11767,0,0
11780,0,0
11785,0,0
11815,0,0
11817,0,0
11852,0,0
11868,0,0
11904,0,0
11933,0,0
11934,1,10
11951,0,0
11953,0,0
11960,0,0
11970,0,0
12031,0,0
12068,0,0
12095,0,0
12106,0,0
12112,0,0
12119,0,0
12184,0,0
12228,0,0
12264,0,0
12287,0,0
12327,0,0
12384,0,0
12403,0,0
12433,0,0
12466,0,0
12478,0,0
12489,0,0
12560,0,0
12571,0,0
12581,0,0
12609,0,0
12618,0,0
12640,0,0
12699,0,0
12703,0,0
12730,0,0
12753,0,0
12780,0,0
12782,1,11
12800,0,0
12804,0,0
12856,0,0
12864,0,0
12875,0,0
12920,0,0
12937,0,0
12948,0,0
12960,0,0
13003,0,0
13008,0,0
13025,0,0
13052,0,0
13091,0,0
13104,0,0
13107,0,0
13129,0,0
13137,0,0
13145,0,0
13150,0,0
13165,0,0
13170,0,0
13187,0,0
13197,0,0
13208,0,0
13222,0,0
13237,0,0
13259,0,0
13285,0,0
13293,0,0
13312,0,0
13314,0,0
13316,0,0
13334,0,0
13339,0,0
13384,0,0
13393,0,0
13425,0,0
13443,0,0
13445,0,0
13449,0,0
13507,0,0
13517,0,0
13526,0,0
13531,0,0
13560,0,0
13561,0,0
13616,0,0
13620,0,0
13628,0,0
13660,0,0
13663,0,0
13664,0,0
13684,0,0
13712,0,0
13763,0,0
13786,0,0
13814,0,0
13819,0,0
13828,0,0
13829,0,0
13847,0,0
13856,0,0
13864,0,0
13871,0,0
13920,0,0
13923,0,0
13937,0,0
13982,0,0
14001,0,0
14012,0,0
14017,0,0
14035,0,0
14049,0,0
14055,0,0
14057,0,0
14067,0,0
14084,0,0
14143,0,0
14149,0,0
14165,0,0
14166,0,0
14188,0,0
14197,0,0
14207,0,0
14209,0,0
14226,0,0
14230,0,0
14242,0,0
14252,0,0
14257,0,0
14273,0,0
14277,0,0
14318,0,0
14333,0,0
14335,0,0
14359,0,0
14373,0,0
14405,0,0
14409,0,0
14431,0,0
14484,1,10
14490,0,0
14502,0,0
14520,0,0
14537,0,0
14542,0,0
14561,0,0
14581,0,0
14596,0,0
14643,0,0
14676,0,0
14678,0,0
14703,0,0
14728,0,0
14761,0,0
14763,0,0
14766,0,0
14802,0,0
14812,0,0
14855,0,0
14859,0,0
14861,0,0
14872,0,0
14876,0,0
14880,0,0
14881,1,15
14900,0,0
14910,0,0
14924,0,0
14955,0,0
14998,0,0
15016,0,0
15051,0,0
15070,0,0
15074,0,0
15115,0,0
15130,0,0
15167,0,0
15223,0,0
15236,0,0
15242,0,0
15243,0,0
15259,0,0
15281,0,0
15308,0,0
15312,0,0
15317,0,0
15340,0,0
15360,0,0
15389,0,0
15409,0,0
15414,0,0
15431,0,0
15481,0,0
15485,0,0
15499,0,0
15506,0,0
15558,0,0
15577,0,0
15602,0,0
15609,0,0
15613,0,0
15630,0,0
15645,0,0
15658,0,0
15664,0,0
15674,0,0
15712,0,0
15715,0,0
15793,0,0
15817,0,0
15831,0,0
15839,0,0
15856,0,0
15862,0,0
15884,0,0
15899,0,0
15932,0,0
15937,0,0
15942,0,0
16016,0,0
16035,0,0
16052,0,0
16057,0,0
16064,0,0
16066,0,0
16071,0,0
16090,0,0
16094,0,0
16116,0,0
16140,0,0
16154,0,0
16155,0,0
16159,0,0
16163,0,0
16164,0,0
16200,0,0
16203,0,0
16245,0,0
16250,0,0
16251,0,0
16264,0,0
16289,0,0
16334,0,0
16374,0,0
16399,0,0
16416,0,0
16426,0,0
16437,0,0
16438,0,0
16463,0,0
16488,0,0
16515,0,0
16518,0,0
16519,1,6
16535,0,0
16579,0,0
16595,0,0
16597,0,0
16606,0,0
16608,1,15
16613,0,0
16653,1,5
16666,0,0
16676,0,0
16683,0,0
16685,0,0
16732,0,0
16736,0,0
16748,0,0
16766,0,0
16773,0,0
16818,0,0
16860,0,0
16929,0,0
16935,0,0
16955,0,0
16985,0,0
17015,0,0
17048,0,0
17085,0,0
17101,0,0
17107,0,0
17109,0,0
17119,0,0
17121,0,0
17136,0,0
17167,1,20
17170,0,0
17171,0,0
17183,0,0
17197,0,0
17207,0,0
17209,0,0
17248,0,0
17257,0,0
17262,0,0
17270,0,0
17299,1,10
17304,0,0
17322,0,0
17328,0,0
17329,0,0
17352,0,0
17355,0,0
17376,0,0
17397,0,0
17425,0,0
17467,0,0
17497,0,0
17506,0,0
17514,0,0
17530,0,0
17596,0,0
17600,0,0
17603,0,0
17613,0,0
17617,0,0
17619,0,0
17620,0,0
17639,0,0
17667,0,0
17673,0,0
17692,0,0
17694,0,0
17697,0,0
17710,0,0
17723,0,0
17730,0,0
17732,0,0
17735,0,0
17752,0,0
17770,0,0
17864,0,0
17870,0,0
17904,0,0
17908,0,0
17914,0,0
17917,0,0
17923,0,0
17987,0,0
17996,0,0
18011,1,14
18021,1,20
18024,0,0
18029,0,0
18043,0,0
18045,0,0
18060,0,0
18062,0,0
18094,0,0
18113,0,0
18116,0,0
18146,0,0
18148,0,0
18214,0,0
18216,0,0
18236,0,0
18259,0,0
18276,0,0
18284,0,0
18299,0,0
18313,0,0
18336,0,0
18353,0,0
18356,0,0
18365,0,0
18373,0,0
18394,0,0
18407,0,0
18415,0,0
18416,0,0
18424,0,0
18426,0,0
18437,0,0
18456,0,0
18476,0,0
18515,0,0
18538,0,0
18567,0,0
18572,0,0
18647,0,0
18711,0,0
18720,0,0
18744,0,0
18748,0,0
18774,0,0
18775,0,0
18793,0,0
18810,0,0
18821,0,0
18824,0,0
18829,0,0
18847,0,0
18864,0,0
18874,0,0
18885,0,0
18892,0,0
18900,0,0
18936,0,0
18937,0,0
18957,0,0
18971,0,0
18976,0,0
18996,0,0
19048,0,0
19052,0,0
19055,0,0
19057,0,0
19062,0,0
19074,0,0
19084,0,0
19136,0,0
19172,0,0
19180,0,0
19224,0,0
19270,0,0
19302,0,0
19336,0,0
19338,0,0
19355,0,0
19368,0,0
19375,0,0
19387,0,0
19415,0,0
19448,0,0
19450,0,0
19460,0,0
19464,0,0
19465,0,0
19471,0,0
19530,0,0
19558,0,0
19586,0,0
19614,0,0
19633,0,0
19646,0,0
19649,0,0
19657,0,0
19667,0,0
19710,0,0
19719,0,0
19731,0,0
19735,0,0
19738,0,0
19741,1,7
19764,0,0
19774,0,0
19787,0,0
19795,0,0
19799,0,0
19816,0,0
19852,0,0
19905,0,0
19909,0,0
19918,0,0
19936,0,0
19938,0,0
19963,0,0
20034,0,0
20072,0,0
20099,1,7
20118,0,0
20121,0,0
20131,1,5
20135,0,0
20192,0,0
20198,0,0
20205,0,0
20210,0,0
20228,0,0
20256,0,0
20259,0,0
20263,0,0
20281,0,0
20340,0,0
20395,0,0
20400,0,0
20410,0,0
20461,0,0
20486,0,0
20501,0,0
20527,0,0
20536,0,0
20549,0,0
20572,0,0
20582,0,0
20584,0,0
20591,0,0
20592,0,0
20597,0,0
20600,0,0
20634,0,0
20668,0,0
20688,0,0
20696,0,0
20737,0,0
20748,0,0
20793,0,0
20796,0,0
20815,0,0
20860,0,0
20862,0,0
20875,0,0
20894,0,0
20895,0,0
20983,0,0
21018,0,0
21023,0,0
21027,0,0
21028,0,0
21031,0,0
21041,0,0
21070,0,0
21080,0,0
21106,0,0
21117,0,0
21121,0,0
21149,0,0
21207,0,0
21215,0,0
21288,0,0
21327,0,0
21372,1,10
21393,0,0
21422,0,0
21423,0,0
21428,0,0
21432,0,0
21454,0,0
21485,0,0
21495,0,0
21505,0,0
21509,0,0
21562,0,0
21633,1,14
21656,0,0
21675,0,0
21698,0,0
21705,0,0
21743,0,0
21768,0,0
21834,0,0
21857,0,0
21860,0,0
21866,0,0
21901,0,0
21945,0,0
21976,0,0
21984,0,0
22029,0,0
22052,0,0
22061,0,0
22070,0,0
22090,0,0
22103,0,0
22126,0,0
22142,0,0
22146,0,0
22155,0,0
22190,0,0
22194,0,0
22212,0,0
22320,0,0
22336,0,0
22341,1,5
22388,0,0
22444,0,0
22477,0,0
22479,0,0
22532,0,0
22533,0,0
22582,0,0
22625,0,0
22638,0,0
22641,0,0
22685,0,0
22691,1,12
22693,0,0
22718,0,0
22731,0,0
22769,0,0
22791,0,0
22808,0,0
22811,0,0
22848,0,0
22885,0,0
22889,0,0
22892,0,0
22898,0,0
22905,0,0
22923,0,0
22939,0,0
22953,0,0
23002,0,0
23005,0,0
23019,0,0
23023,0,0
23035,0,0
23044,0,0
23045,0,0
23059,0,0
23066,0,0
23079,0,0
23087,0,0
23089,0,0
23092,0,0
23136,0,0
23139,0,0
23148,0,0
23154,0,0
23158,0,0
23210,0,0
23224,0,0
23269,0,0
23276,0,0
23297,0,0
23322,0,0
23341,0,0
23345,0,0
23386,0,0
23389,0,0
23418,0,0
23421,0,0
23423,0,0
23443,1,11
23466,0,0
23471,0,0
23502,0,0
23513,0,0
23530,0,0
23571,0,0
23650,0,0
23662,0,0
23664,0,0
23666,0,0
23674,0,0
23690,0,0
23729,0,0
23790,0,0
23825,0,0
23832,0,0
23843,0,0
23861,0,0
23866,0,0
23926,0,0
23936,0,0
23940,0,0
23941,0,0
23954,0,0
24005,0,0
24024,0,0
24043,0,0
24046,0,0
24095,0,0
24133,0,0
24161,0,0
24170,0,0
24180,0,0
24192,0,0
24222,0,0
24242,0,0
24243,0,0
24258,0,0
24313,1,10
24342,0,0
24382,0,0
24412,0,0
24415,0,0
24444,0,0
24458,0,0
24476,0,0
24549,0,0
24563,0,0
24583,0,0
24616,0,0
24631,0,0
24656,0,0
24670,1,12.5
24679,0,0
24690,0,0
24698,0,0
24710,0,0
24715,0,0
24729,0,0
24772,0,0
24801,0,0
24846,0,0
24854,0,0
24874,0,0
24914,0,0
24934,0,0
24970,0,0
25007,0,0
25039,0,0
25049,0,0
25054,0,0
25056,0,0
25070,0,0
25082,0,0
25085,0,0
25086,0,0
25091,0,0
25100,0,0
25131,0,0
25161,0,0
25164,0,0
25215,0,0
25234,0,0
25254,0,0
25258,0,0
25261,1,20
25286,0,0
25317,0,0
25326,0,0
25360,0,0
25367,0,0
25376,0,0
25389,0,0
25392,0,0
25394,0,0
25403,0,0
25436,1,6
25443,0,0
25467,0,0
25478,0,0
25486,0,0
25542,1,25
25545,0,0
25554,0,0
25566,0,0
25647,0,0
25649,0,0
25677,0,0
25687,0,0
25700,0,0
25742,0,0
25754,0,0
25758,0,0
25775,0,0
25778,0,0
25797,0,0
25806,0,0
25820,0,0
25842,0,0
25863,0,0
25931,0,0
25934,0,0
25940,0,0
25946,0,0
25961,0,0
26030,0,0
26041,0,0
26054,0,0
26070,1,3
26083,1,10
26090,0,0
26137,0,0
26145,0,0
26190,0,0
26200,0,0
26202,0,0
26207,0,0
26212,1,20
26215,1,25
26232,0,0
26244,0,0
26274,0,0
26276,0,0
26291,0,0
26304,0,0
26318,0,0
26325,0,0
26327,0,0
26345,0,0
26362,0,0
26464,0,0
26494,0,0
26505,0,0
26510,0,0
26513,0,0
26515,0,0
26557,0,0
26581,0,0
26584,0,0
26595,0,0
26619,0,0
26628,0,0
26643,0,0
26686,0,0
26688,0,0
26718,0,0
26733,0,0
26741,0,0
26746,0,0
26761,0,0
26776,0,0
26786,0,0
26794,0,0
26826,0,0
26869,0,0
26885,0,0
26921,0,0
26930,0,0
26941,0,0
26947,0,0
26972,0,0
26981,0,0
27001,0,0
27003,0,0
27015,0,0
27021,0,0
27031,0,0
27035,0,0
27091,0,0
27099,0,0
27106,0,0
27123,0,0
27175,0,0
27176,0,0
27177,0,0
27220,0,0
27237,0,0
27293,0,0
27301,1,25
27302,1,10
27303,0,0
27351,0,0
27363,1,8
27403,0,0
27407,0,0
27420,0,0
27424,0,0
27426,0,0
27434,0,0
27443,0,0
27452,1,20
27457,1,10
27470,0,0
27471,0,0
27485,0,0
27494,0,0
27509,0,0
27531,0,0
27571,0,0
27601,1,15
27611,0,0
27641,0,0
27648,0,0
27680,0,0
27710,0,0
27721,1,50
27724,0,0
27727,0,0
27778,0,0
27806,0,0
27838,0,0
27859,0,0
27906,0,0
27907,0,0
27913,0,0
27916,0,0
27950,0,0
27965,0,0
27984,0,0
28004,0,0
28030,0,0
28032,0,0
28042,0,0
28051,0,0
28068,0,0
28070,0,0
28088,1,10
28105,0,0
28108,0,0
28153,0,0
28168,0,0
28172,0,0
28193,0,0
28230,1,15
28259,0,0
28271,0,0
28284,0,0
28296,0,0
28315,0,0
28321,0,0
28327,0,0
28331,0,0
28389,0,0
28408,0,0
28421,0,0
28444,0,0
28462,0,0
28481,0,0
28486,0,0
28491,0,0
28498,0,0
28518,0,0
28531,0,0
28544,0,0
28568,0,0
28585,0,0
28609,0,0
28625,0,0
28679,0,0
28693,0,0
28702,0,0
28725,0,0
28731,0,0
28743,0,0
28750,1,20
28756,0,0
28760,1,20
28763,0,0
28793,0,0
28807,0,0
28812,0,0
28916,0,0
28987,0,0
29009,0,0
29018,0,0
29028,0,0
29079,0,0
29089,0,0
29096,0,0
29104,0,0
29188,0,0
29198,0,0
29204,0,0
29214,0,0
29220,0,0
29226,0,0
29246,0,0
29263,0,0
29266,0,0
29271,0,0
29292,0,0
29339,0,0
29362,0,0
29391,0,0
29398,0,0
29403,0,0
29462,0,0
29480,0,0
29496,0,0
29504,0,0
29542,0,0
29570,0,0
29582,0,0
29636,0,0
29647,0,0
29648,0,0
29650,0,0
29656,0,0
29676,0,0
29714,0,0
29717,0,0
29730,0,0
29765,0,0
29798,0,0
29839,0,0
29846,0,0
29877,0,0
29919,0,0
29927,0,0
29929,0,0
29934,0,0
29966,0,0
29973,0,0
29975,0,0
30010,0,0
30013,0,0
30020,0,0
30035,0,0
30076,0,0
30097,0,0
30108,0,0
30133,0,0
30146,0,0
30164,0,0
30165,0,0
30174,0,0
30211,0,0
30227,0,0
30245,0,0
30248,0,0
30291,0,0
30302,0,0
30352,0,0
30354,0,0
30363,0,0
30376,0,0
30388,0,0
30396,0,0
30400,0,0
30407,0,0
30453,0,0
30508,0,0
30510,0,0
30519,0,0
30529,0,0
30562,0,0
30564,0,0
30567,0,0
30568,0,0
30604,0,0
30669,0,0
30677,0,0
30678,0,0
30688,0,0
30690,0,0
30707,0,0
30723,0,0
30775,1,20
30782,0,0
30787,0,0
30823,0,0
30830,0,0
30872,0,0
30897,0,0
30906,0,0
30918,0,0
30961,0,0
30987,0,0
30999,0,0
31001,0,0
31022,0,0
31023,0,0
31028,0,0
31037,0,0
31040,0,0
31066,0,0
31078,0,0
31133,0,0
31135,0,0
31150,0,0
31178,0,0
31187,0,0
31205,0,0
31213,0,0
31232,0,0
31233,0,0
31245,0,0
31268,0,0
31273,0,0
31275,0,0
31292,0,0
31336,0,0
31385,0,0
31431,0,0
31443,0,0
31449,0,0
31516,0,0
31539,0,0
31618,0,0
31643,0,0
31690,0,0
31695,0,0
31696,0,0
31703,0,0
31726,0,0
31734,0,0
31749,0,0
31800,0,0
31804,0,0
31843,0,0
31849,0,0
31875,0,0
31897,0,0
31921,0,0
31929,0,0
31935,0,0
31944,0,0
32002,0,0
32017,0,0
32022,0,0
32026,0,0
32051,1,15
32053,0,0
32059,0,0
32077,0,0
32085,0,0
32108,0,0
32109,1,25
32128,0,0
32192,0,0
32196,0,0
32213,0,0
32214,1,7
32215,0,0
32238,0,0
32257,0,0
32277,0,0
32306,0,0
32321,0,0
32383,0,0
32387,0,0
32395,0,0
32399,0,0
32409,0,0
32418,0,0
32420,0,0
32426,0,0
32428,1,25
32435,0,0
32455,0,0
32474,0,0
32533,0,0
32547,0,0
32554,0,0
32597,0,0
32630,0,0
32706,0,0
32754,1,20
32758,0,0
32766,0,0
32785,0,0
32799,0,0
32815,0,0
32816,0,0
32831,0,0
32846,0,0
32871,1,10
32913,0,0
32942,0,0
32962,0,0
33008,0,0
33012,0,0
33045,0,0
33057,0,0
33074,0,0
33084,0,0
33103,0,0
33107,0,0
33148,0,0
33151,0,0
33154,0,0
33169,0,0
33188,0,0
33202,0,0
33221,0,0
33222,0,0
33293,0,0
33337,0,0
33345,0,0
33351,0,0
33353,0,0
33379,1,15
33380,0,0
33385,0,0
33447,0,0
33467,0,0
33468,0,0
33475,0,0
33499,0,0
33513,0,0
33529,0,0
33570,0,0
33581,0,0
33591,1,11
33600,0,0
33628,0,0
33659,1,8
33686,0,0
33716,1,15
33735,0,0
33740,0,0
33752,0,0
33805,0,0
33829,0,0
33843,0,0
33848,0,0
33884,0,0
33920,0,0
33950,0,0
33957,1,25
33995,0,0
34019,0,0
34051,0,0
34056,0,0
34061,0,0
34097,0,0
34105,0,0
34107,0,0
34159,0,0
34181,1,20
34191,0,0
34194,0,0
34238,0,0
34241,0,0
34271,0,0
34283,0,0
34298,0,0
34301,0,0
34309,0,0
34322,0,0
34331,0,0
34340,0,0
34345,0,0
34349,0,0
34358,0,0
34432,0,0
34470,0,0
34482,0,0
34492,0,0
34499,0,0
34520,0,0
34524,0,0
34525,0,0
34526,0,0
34554,0,0
34596,0,0
34622,1,27
34624,0,0
34641,0,0
34672,1,10
34702,0,0
34713,0,0
34750,0,0
34782,0,0
34845,0,0
34851,0,0
34890,0,0
34892,0,0
34932,0,0
34950,0,0
35054,0,0
35060,0,0
35092,0,0
35128,0,0
35167,0,0
35195,0,0
35202,0,0
35203,0,0
35212,0,0
35221,0,0
35227,0,0
35271,0,0
35272,0,0
35280,0,0
35281,0,0
35321,1,10
35329,0,0
35336,0,0
35350,0,0
35353,0,0
35382,0,0
35384,0,0
35411,1,25
35414,0,0
35420,1,10
35450,0,0
35539,0,0
35579,0,0
35592,0,0
35668,0,0
35670,0,0
35680,0,0
35698,0,0
35702,0,0
35721,0,0
35729,0,0
35740,0,0
35749,0,0
35801,0,0
35833,0,0
35838,0,0
35843,0,0
35856,0,0
35896,0,0
35912,0,0
35959,0,0
35961,0,0
35968,1,10
35984,0,0
35992,0,0
36002,0,0
36037,0,0
36051,0,0
36093,0,0
36097,0,0
36113,0,0
36135,0,0
36148,0,0
36157,0,0
36172,0,0
36192,0,0
36202,0,0
36206,0,0
36221,0,0
36251,0,0
36295,0,0
36332,0,0
36369,0,0
36370,1,17
36400,1,3
36403,0,0
36425,0,0
36431,0,0
36461,0,0
36554,0,0
36594,0,0
36609,0,0
36627,0,0
36628,0,0
36643,0,0
36685,0,0
36701,0,0
36709,0,0
36718,0,0
36731,0,0
36749,0,0
36751,0,0
36794,0,0
36795,0,0
36796,0,0
36800,1,12
36817,0,0
36819,0,0
36835,0,0
36848,0,0
36865,0,0
36911,0,0
36932,0,0
36941,0,0
36944,0,0
37003,0,0
37011,0,0
37025,0,0
37039,0,0
37040,0,0
37051,1,30
37053,0,0
37062,0,0
37087,0,0
37089,0,0
37099,0,0
37102,0,0
37139,0,0
37150,0,0
37171,0,0
37174,0,0
37183,0,0
37186,0,0
37192,0,0
37218,0,0
37229,0,0
37263,0,0
37276,0,0
37306,0,0
37314,0,0
37319,1,10
37329,0,0
37344,0,0
37345,0,0
37355,0,0
37372,0,0
37437,0,0
37450,0,0
37454,0,0
37461,0,0
37462,0,0
37487,0,0
