#
# 
#  Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
# 
#  The use and distribution terms for this software are contained in the file
#  named license.txt, which can be found in the root of this distribution.
#  By using this software in any fashion, you are agreeing to be bound by the
#  terms of this license.
# 
#  You must not remove this notice, or any other, from this software.
# 
#

Version = 1.0
Section = networking
Function = WSARecv
Name = Negative Test for WSARecv
TYPE = SERVER
EXE1 = wsarecv6_server
EXE2 = wsarecv6_client
Description
= Start a client server connection. The server call WSARecv and return an
= WSA_IO_PENDING error because no data is ready to be read.



