# ==++==
# 
#   
#    Copyright (c) 2006 Microsoft Corporation.  All rights reserved.
#   
#    The use and distribution terms for this software are contained in the file
#    named license.txt, which can be found in the root of this distribution.
#    By using this software in any fashion, you are agreeing to be bound by the
#    terms of this license.
#   
#    You must not remove this notice, or any other, from this software.
#   
# 
# ==--==
dev,.,arrayinitialize=arrayinitialize.il,   
dev,.,bclvmconsistency=bclvmconsistency.cs,<PERLDRIVER>   
dev,.,complexdelegate=complexdelegate.cs,   
dev,.,constrained=constrained.il,
dev,.,excepfilter=excepfilter.il excepfilter.il,  
dev,.,excepgc1=excepgc1.il, <VERIFIERMUSTBEON> 
dev,.,excepgc2=excepgc2.il,   
dev,.,ffi_test=ffitest.pl,<PERLDRIVER>   
dev,.,float_to_long_overflow=float_to_long_overflow.cs,
dev,.,hugestruct=hugestruct.cs,   
dev,.,interoptest1=interoptest1.cs,
dev,.,killdriver=killdriver.cs, <VERIFIERMUSTBEOFF>   
dev,.,killself=killself.cs, <COMPILEONLY>, <DOFIRST>   
dev,.,linenumbers=linenumbers.cs,   
dev,.,loadwithpartialname=loadwithpartialname.cs,
dev,.,multidimmarray=multidimmarray.cs,   
dev,.,nativedll=nativedll.pl, <PERLDRIVER>, <DOFIRST>   
dev,.,pow=pow.cs,   
dev,.,processproperties=processproperties.cs, <VERIFIERMUSTBEOFF>
dev,.,reflectioninvoke=reflectioninvoke.cs,   
dev,.,regress1=regress1.cs, <VERIFIERMUSTBEOFF>
dev,.,regress2=regress2.cs, <VERIFIERMUSTBEOFF>
dev,.,regress3=regress3exe.il regress3dll.il, <VERIFIERMUSTBEON>
dev,.,regress4=regress4.il, <VERIFIERMUSTBEON> 
dev,.,regress5=regress5.il, <VERIFIERMUSTBEON>
dev,.,remotingconfig=remotingconfig.cs
dev,.,remotingmarshal=remotingmarshal.cs
dev,.,rvafield_exe=rvafield_exe.il rvafield_dll.il, <VERIFIERMUSTBEOFF>
dev,.,sizeof=sizeof.il, <VERIFIERMUSTBEOFF>
dev,.,smallstructs=smallstructs.cs,
dev,.,staticlocks=staticlocks.cs,   
dev,.,strongnamereflect=strongnamereflect.js, <VERIFIERMUSTBEOFF>
dev,.,syncblock=syncblock.cs,
dev,.,tail=tailunit.il,
dev,.,tail_calli = tail_calli.il, <VERIFIERMUSTBEOFF>, <BASELINEDRIVER>
dev,.,tailcall2=tailcall2.il,<VERIFIERMUSTBEOFF>
dev,.,test_stfld=test_stfld.il,   
dev,.,throw_from_synch_method=throw_from_synch_method.il,   
dev,.,unaligned=unaligned.il, <VERIFIERMUSTBEOFF>
dev,.,val_prim_optm=val_prim_optm.il, <VERIFIERMUSTBEON>
dev,.,varargtest=varargtest.cs,   
dev,.,varargtest2=varargtest2.cs, 
dev,.,xmlencoding=xmlencoding.cs,
dev,.,xremoting=xremoting.cs, <VERIFIERMUSTBEOFF>,
